risk_ATR,wf,model,roc_auc_lo,roc_auc_hi,pr_auc_lo,pr_auc_hi,brier_lo,brier_hi,bottom20_gain_lo,bottom20_gain_hi
3.0,WF2,M0,0.6607640418847395,0.721281495536547,0.9696579977086194,0.9797460162003147,0.03941723288642771,0.05139825833030798,0.04369057803124472,0.07135133706931125
3.0,WF2,M_G1,0.8487676044416071,0.8952519320350986,0.9896772580956924,0.99415113490191,0.033712269567363666,0.04282649833042775,0.1119942542350595,0.15185114449908974
3.0,WF2,M_G2,0.623323233645326,0.6976209782651298,0.9661115233224378,0.9786222496376462,0.03986696874084576,0.05233368190649605,0.029799043991981664,0.05884825590898844
3.0,WF2,M_G3,0.8365405614391218,0.8810932662095871,0.9882104785729651,0.9928034682674899,0.03435995971211055,0.04355855567331616,0.10669571261028335,0.14977453190090517
3.0,WF2,M_G4,0.7934767747341362,0.8516563543242205,0.9846927975437628,0.9907304265895627,0.03797447900198812,0.04775207816423168,0.09000547436903023,0.12395688492822599
3.0,WF2,M_G5,0.6719013790126357,0.7377896409261466,0.970697427892518,0.9814660944375102,0.0392868732855437,0.051303233184209755,0.04408995156227567,0.07226199030166161
3.0,WF2,M_simple,0.8430478201518142,0.8939634502794966,0.9889724665370118,0.9940348993987949,0.033788220607110404,0.04322075782770226,0.11344119788255505,0.15132719757913815
3.0,WF2,M_field,0.8267036415873397,0.8753889617031396,0.987935586481186,0.9926525214150285,0.036835199315152604,0.046033488374610486,0.10021123499685786,0.1344751521481907
3.0,WF2,M_B2_full,0.8315895164767435,0.8759981128236578,0.9885888475392983,0.9928335905941467,0.03748481238782133,0.046848783496810556,0.10126594265797494,0.1357454268199585
3.0,WF2,M_ob,0.6453673618092832,0.7129333595602404,0.9664455178758719,0.9789577178488226,0.039469631530837344,0.05165321196720731,0.04329649974980509,0.06956414304735695
3.0,WF2,M_full,0.8299354646805446,0.8768907488811698,0.9879435960126727,0.9927906321854785,0.03678431137789105,0.04565851345368864,0.09946564048532884,0.13334378734094293
3.0,WF2,M_full_minus_ob,0.8284174853614507,0.8758709153790815,0.9879408530203238,0.992672663958107,0.03639351977367687,0.045184409656856626,0.10055215300714457,0.13550250562699676
3.0,WF2,M_B2mG1,0.8174571892191583,0.8658831012190293,0.9868027173695569,0.9919527203496813,0.036601387909106727,0.04609390856344547,0.09889301933488226,0.13172620839599844
3.0,WF2,M_B2mG2,0.8317720093897232,0.8768030914803646,0.9885734706595376,0.9928949908939119,0.03673889494978081,0.046097557633841,0.10200566737766685,0.13654510524322475
3.0,WF2,M_B2mG3,0.8256902527411775,0.8754394613953974,0.9879006052743986,0.9926467270179453,0.03674630712473799,0.04592668591338762,0.09985130960757962,0.13382702712439598
3.0,WF2,M_B2mG4,0.8499598349946677,0.8914113169028841,0.9899771869778577,0.9939790157772974,0.033785934748374984,0.04324237235662014,0.11128149079307824,0.15050508638492832
3.0,WF2,M_B2mG5,0.8321896209953757,0.8767964116285111,0.9885760799696602,0.9929050166148617,0.03730033703312984,0.04669511013064338,0.1022432469888416,0.13586928678513038
3.0,WF3,M0,0.6636279930728296,0.7267239215036484,0.9723886609697419,0.9812371128916209,0.03749435822266597,0.04689922090109476,0.03401966514769289,0.06045944817363663
3.0,WF3,M_G1,0.8582859250501926,0.8943806407580234,0.9917840711664487,0.9945331928324579,0.03453975590143051,0.0425286950353468,0.10984655400133103,0.14770111855905121
3.0,WF3,M_G2,0.665568733874715,0.7242804148824823,0.9739707358471003,0.9819839371716114,0.037643445993541955,0.046935212853855615,0.032613819828054856,0.058750492281941194
3.0,WF3,M_G3,0.8382881707790707,0.8778207662465396,0.9890210330359794,0.9932607474067574,0.034806919121321736,0.042861711275315253,0.09598781114671599,0.12916045796402534
3.0,WF3,M_G4,0.8254179970474144,0.8668291656053977,0.9886854463628301,0.9925004301126953,0.035259620476805274,0.04271831537972631,0.10059868183854143,0.13311021681942659
3.0,WF3,M_G5,0.6823971597771568,0.7419773018429475,0.9760483840517805,0.9834930741362561,0.0373754149082769,0.04672726917817698,0.03964231184194252,0.06466748244701945
3.0,WF3,M_simple,0.858057571532356,0.8941169738835071,0.9917761149477047,0.9945351621323327,0.03466807104416036,0.04260143836168218,0.10910025132646649,0.1472268573942128
3.0,WF3,M_field,0.8579436411694026,0.8920054961112043,0.9915727429957055,0.9944311055323426,0.03469061369066856,0.04254663299143618,0.10778481822954372,0.14202171413641576
3.0,WF3,M_B2_full,0.8618162266670607,0.8937303156141174,0.9920250228723083,0.9945320362038976,0.03460483618194715,0.042472493749958,0.10683615774682374,0.14147882947419782
3.0,WF3,M_ob,0.6709228872826077,0.731334975277837,0.973998663233915,0.9821486178444743,0.037601403989796764,0.046934737769157846,0.03803706649670362,0.0635731328096892
3.0,WF3,M_full,0.8591053526010641,0.8891383941059066,0.9917769776586687,0.9943213447846184,0.03506987732490613,0.042887817051387674,0.10491724555757492,0.13856662811521733
3.0,WF3,M_full_minus_ob,0.8612044709227289,0.8919505330207801,0.9919563613581053,0.9944988247254816,0.03507672256859966,0.043003868785374294,0.10836089618594319,0.14157898378367237
3.0,WF3,M_B2mG1,0.8464596418849996,0.8835621855818604,0.9903855154426522,0.9936191543937961,0.034584542185121664,0.04235929513412639,0.10502510297424265,0.14038747969939433
3.0,WF3,M_B2mG2,0.8617208632282314,0.8939654432451845,0.9920449403616376,0.9945473157605654,0.03472927196158732,0.0425810749683655,0.1064361710309988,0.14025568575071007
3.0,WF3,M_B2mG3,0.8575501335805236,0.8917197398789249,0.9915875562747599,0.9944054024007393,0.0347009409109755,0.04258190293307267,0.10777791824368561,0.14189784737567937
3.0,WF3,M_B2mG4,0.8625914004427144,0.8962763217087482,0.9922390451156023,0.9946366809590695,0.03463141303543756,0.042476630164588726,0.10619292099183596,0.14365201601954614
3.0,WF3,M_B2mG5,0.8618268133768135,0.8933477313758079,0.9919636784159328,0.9945191569179018,0.03465744929477464,0.04253249710515671,0.1068379099575124,0.14101635398606452
